date,title,description,link,pub_date,category
2026-05-20,Google I/O 開發者大會登場！全新 Gemini 3.5 Flash、Gemini Omni 模型亮相,Google 今日在 I/O 開發者大會正式揭曉全新 Gemini 3.5 Flash 模型，更帶來富有創意能力的生成模型 Gemini Omni，透過對於真實世界更深層的理解，能任意合成各種素材。…,https://3c.ltn.com.tw/news/66133,"Wed, 20 May 2026 01:38:00 +0800",綜合
2026-05-20,川普暫緩對伊朗發動攻擊　歐股收盤走勢不一,"美國總統川普（Donald Trump）表示應中東國家要求，暫緩對伊朗發動攻擊後，市場觀望氣氛濃厚，歐洲股市三大指數今天收盤漲跌互見。

倫敦FTSE 100指數小幅上揚6.8點或0.07%...…",https://ec.ltn.com.tw/article/breakingnews/5442716,"Wed, 20 May 2026 01:30:06 +0800",綜合
2026-05-20,為何賈永婕遭炎上「邰哥卻沒事？」 呂捷曝原因：周子瑜事件既視感,台北101董事長賈永婕近日因為在網路節目上大談愛台灣心聲，嗆聲「如果不愛台灣，那就不要待在這裡！」引來藍白出征砲轟。對此，歷史補教名師呂捷表示，這就是翻版「周子瑜事件」，專門欺負...…,https://news.ltn.com.tw/news/politics/breakingnews/5442696,"Wed, 20 May 2026 01:03:17 +0800",綜合
2026-05-20,中國經濟存在3大危機！專家：民眾瘋存款不敢消費 信心低迷,中國人民銀行近日公布的數據顯示，中國民眾的存款猛增數兆元人民幣，新增貸款卻急降，顯示民眾以「不消費、不投資、只存錢」的方式來因應經濟不確定的前景。美國史丹佛大學中國經濟專家許成...…,https://news.ltn.com.tw/news/world/breakingnews/5442711,"Wed, 20 May 2026 00:56:48 +0800",綜合
2026-05-20,涉嫌新冠疫情前聯手限制貨櫃產量 美起訴中企高階主管,"知情人士透露，美國聯邦當局正在調查中國企業是否在6年前新冠肺炎（COVID-19）疫情爆發前夕，蓄意限制全球海運貨櫃的產量。

消息人士告訴哥倫比亞廣播公司新聞網（CBS...…",https://news.ltn.com.tw/news/world/breakingnews/5442708,"Wed, 20 May 2026 00:53:46 +0800",綜合
2026-05-20,高雄重機騎士未避讓救護車 遭撞飛還要吞罰款、吊銷駕照,高雄市三民區大順二路與覺民路的輕軌道路口，昨（19）日深夜10點半左右發生救護車與重型機車車禍，救護車當時鳴笛欲通過輕軌路口時，重機騎士綠燈直行卻未禮讓救護車行，雙方發生碰撞致...…,https://news.ltn.com.tw/news/society/breakingnews/5442710,"Wed, 20 May 2026 00:41:07 +0800",綜合
2026-05-20,【520愛情健檢】12星座「愈愛愈抓狂」行為解析：懂了就能少吵十場架！,"〔娛樂頻道／綜合報導〕今天是「520」網路情人節（諧音「我愛你」），又稱為示愛日！表達愛意的方式有多種，但在感情世界裡，我們最常犯的錯誤，就是用「自己的語言」去翻譯「對方的愛」。


星座專家「...…",https://ent.ltn.com.tw/news/breakingnews/5442695,"Wed, 20 May 2026 00:30:00 +0800",綜合
2026-05-20,IPAC串聯30國議員發布聲明：台灣人永遠是自身命運的主人！,川習會拿台灣當作談判籌碼的質疑聲浪不斷，國際盟友挺台聲音四起。對中政策跨國議會聯盟（IPAC）週二（19日）串聯30個國家及歐洲議會議員發布聲明，強調任何涉及台灣地位與前途的國際...…,https://news.ltn.com.tw/news/world/breakingnews/5442584,"Wed, 20 May 2026 00:28:40 +0800",綜合
2026-05-20,提振戰時士氣 伊朗為「願為國犧牲」情侶舉辦大型集體婚禮,"伊朗政府18日在德黑蘭為宣示準備在與美國和以色列的戰爭中犧牲生命的愛國情侶，舉行大型公開集體婚禮。

據伊朗媒體報導，這些在18日晚間舉行的儀式，在首都幾個主要廣場進行，...…",https://news.ltn.com.tw/news/world/breakingnews/5442705,"Wed, 20 May 2026 00:21:41 +0800",綜合
2026-05-20,降雨不如預期！南化水庫蓄水率跌破30％ 重啟高雄越域引水,高雄與台南共用南化水庫，這波降雨不如預期，集水區入流量低於出水量，蓄水率下探2成8，水利署重啟旗山溪甲仙堰越域引水，挹注南化水庫蓄水量，並從高雄支援台南清水，減少南化水庫出水量...…,https://news.ltn.com.tw/news/life/breakingnews/5442701,"Wed, 20 May 2026 00:15:55 +0800",綜合
2026-05-20,南橫瓦筏哈橋邊坡施工 即起至6/30每日白天雙向交管,"南橫公路台20臨93線1k+300~2k+400瓦筏哈橋邊坡改善工程施作，即日起至6月30日，白天實施道路雙向交通管制，每小時開放通行30分鐘。

    公路局南區養護工...…",https://news.ltn.com.tw/news/life/breakingnews/5442703,"Wed, 20 May 2026 00:13:29 +0800",綜合
2026-05-20,三峽翁狂飆釀4死滿1週年 女童家長發文「失去妳，還是好痛好痛」,新北市三峽4死11傷重大車禍案今（19日）滿1週年，肇事的78歲余姓老翁當時開車胡亂衝撞釀成悲劇，被撞不幸離世的孩子母親今在網路社群發文提到，每次看到孩子的骨灰罈就哭到不行，並...…,https://news.ltn.com.tw/news/society/breakingnews/5442699,"Tue, 19 May 2026 23:59:54 +0800",綜合
2026-05-20,「看表演」到「說感受」！桃園「牽手進劇場」 7000師生參與,桃園市政府藝文設施管理中心2013年起推動「牽手進劇場」系列活動，今年活動邁入第13年，訂在5月19日、26日、28日及6月4日分別於桃園展演中心、中壢藝術館舉行，共安排4檔節...…,https://news.ltn.com.tw/news/life/breakingnews/5442669,"Tue, 19 May 2026 23:54:32 +0800",綜合
2026-05-20,屏科大獸醫輸血醫學中心滿10年！拯救571隻貓狗 還缺「捐血勇士」,寵物在現代社會已如同「家人」，人寵醫病關係益發受重視，為提升台灣動物醫療品質並建立完善的寵物捐血制度，屏科大10年前成立獸醫輸血醫學中心，今天舉辦10年成果發表，出版以捐血毛孩...…,https://news.ltn.com.tw/news/life/breakingnews/5442686,"Tue, 19 May 2026 23:45:45 +0800",綜合
2026-05-20,大學生結合定翼、旋翼機優勢 自製低成本無人機獲金獎 迅速投入防救災,俄烏戰爭讓無人機的應用開啟無限可能，大學生吳宇翔、王天駿、陳柏瑄及陳建豪認為台灣地震頻繁，開發一款結合長續航及垂直起降的防救災用情蒐無人機，透過極省成本打造結合定翼、旋翼機優勢...…,https://news.ltn.com.tw/news/life/breakingnews/5442692,"Tue, 19 May 2026 23:41:53 +0800",綜合
2026-05-20,是誰改變台海現狀！國防部新宣傳片：中華民國不接受挑釁  也不升高衝突,"國防部官方週二（19日）晚間上架宣傳影片，重申中華民國不接受挑釁，同時也不升高衝突，面對共軍威脅，國軍時刻掌握敵情，守住國家安全第一線。

國防部官方臉書「國防部發言人」19...…",https://news.ltn.com.tw/news/politics/breakingnews/5442682,"Tue, 19 May 2026 23:41:02 +0800",綜合
2026-05-20,挺台參與WHA遊行遭打壓 僑胞被要求遮住TAIWAN,世界衛生大會（WHA）期間，台灣從官方到民間都面臨打壓。僑胞指出，17日在日內瓦舉辦挺台參與WHA遊行時，遭「世衛官方」施壓，要求遮住T恤上的「TAIWAN」字樣，或是脫掉衣服，令人感到羞辱...…,https://news.ltn.com.tw/news/world/breakingnews/5442687,"Tue, 19 May 2026 23:37:28 +0800",綜合
2026-05-20,香菇牆！小三通中國非法入境「零食山」 堆滿金門海關辦公室,金門小三通旅運量成長，也成了跑單幫的水客帶貨捷徑；金門地檢署檢察長趙燕利今天前往金門港旅運中心視察，看見海關辦公室變「倉庫」，裡面有查獲非法攜帶入境、堆的滿坑滿谷的中國「零食山...…,https://news.ltn.com.tw/news/politics/breakingnews/5442684,"Tue, 19 May 2026 23:32:35 +0800",綜合
2026-05-20,金門小三通旅運量蒸蒸日上 地檢署：人力面臨挑戰,"金門小三通旅客成長，金門地檢署檢察長趙燕利今天首訪金門港旅運中心關切旅客進出狀況；他強調，各進駐單位的人力跟業務面臨很大挑戰，在動線跟安全維護方面，可再研議相關策進作為。

...…",https://news.ltn.com.tw/news/politics/breakingnews/5442635,"Tue, 19 May 2026 23:21:30 +0800",綜合
2026-05-20,凍未條了！北約考慮佈署荷姆茲 保護船隻通行,彭博19日報導，北約1名高級官員透露，北約正就若荷姆茲海峽7月初之前仍未開放，將協助船隻通行該關鍵水道的可能性。北約國家1名外交官證實，該構想已獲得一些成員國支持，但尚未取得一...…,https://news.ltn.com.tw/news/world/breakingnews/5442693,"Tue, 19 May 2026 23:17:18 +0800",綜合
2026-05-20,繼承老爸房屋一直住在家中  今年房屋稅卻暴增  稅務局:因未重辦自住優惠稅率,房屋稅正值開徵，南市府財政稅務局日前接獲王小姐來電，詢問為何房屋明明是自己住，且符合戶籍登記，卻按非自住住家用稅率課徵？財稅局趕緊查詢後發現，房屋原來是父親持有，父親過世後於115年1月28日辦理繼承登記予王小姐，王小姐卻未於房屋稅開徵40日前(115年適逢假日順延至115年3月23日)，向該局申報供自住使用，故按非自住住家用稅率課徵房屋稅。…,https://estate.ltn.com.tw/article/27863,"Tue, 19 May 2026 23:15:00 +0800",綜合
2026-05-20,10坪塞20嬰！桃園非法托育中心是累犯  家長「這原因」竟反嗆官員,桃園市政府跨局處查獲非法托育中心不到10坪，竟擠了20名嬰幼兒，經調查還是非法經營托育中心的「累犯」，陪同蹲點稽查的桃園市議員黃婉如透露，部分家長還對市府稽查行動大表不滿，反嗆...…,https://news.ltn.com.tw/news/politics/breakingnews/5442690,"Tue, 19 May 2026 23:13:52 +0800",綜合
2026-05-20,洪秀柱：賴清德不准再拿「中華民國」替台獨借殼上市,前國民黨主席洪秀柱在臉書表示，川習會後，賴清德總統說：「現在的中華民國是獨立國家」，又在重新包裝「台獨」，這不是維持現狀，這是在改變現狀。如果繼續用「中華民國」包裝台獨、用「維...…,https://news.ltn.com.tw/news/politics/breakingnews/5442688,"Tue, 19 May 2026 23:10:36 +0800",綜合
2026-05-20,高市早苗借戴李在明眼鏡拍合照  日本內閣推文評語「很速配」,南韓總統李在明今天在他的故鄉慶尚北道安東市，接待來訪的日本首相高市早苗。高市早苗這次帶給李在明的伴手禮之一，是福井縣鯖江市製造的鏡框，鯖江是全球聞名的「眼鏡聖地」，...…,https://news.ltn.com.tw/news/world/breakingnews/5442685,"Tue, 19 May 2026 23:00:04 +0800",綜合
2026-05-20,林國漳、韓瑩小額募款上線 「數字密碼」號召翻轉宜蘭,民進黨宜蘭縣長參選人林國漳與宜蘭市長參選人韓瑩，雙方小額募款網站同步上線。這次募款特別將「2026年11月28日」大選投票日化為數字密碼，分別推出「2026元」與「1128元」...…,https://news.ltn.com.tw/news/politics/breakingnews/5442667,"Tue, 19 May 2026 22:57:28 +0800",綜合
2026-05-20,盧秀燕改建文山焚化爐比林佳龍貴9倍零動工 「超級爛攤子給丟下任」,台中市長盧秀燕任期倒數半年，台中市議員何文海今日質疑盧秀燕推翻前市長林柏榕不再在文山蓋焚化爐的承諾，及前市長林佳龍10億維修規劃，堅持在文山焚化爐現址蓋全新焚化爐，相關期程卻一...…,https://news.ltn.com.tw/news/life/breakingnews/5442665,"Tue, 19 May 2026 22:57:18 +0800",綜合
2026-05-20,日本美女議員爆出曾拍AV！番號曝光瘋傳  舊片暴衝至成人榜冠軍,日本埼玉縣川口市美女議員岡本小百合（岡本さゆり）近日遭爆料，指稱她2年前曾下海拍過AV，還曝光「番號」，掀起日網熱議。隨著輿論延燒，岡本小百合今天（19日）親上火線回應，否認網傳...…,https://news.ltn.com.tw/news/world/breakingnews/5442652,"Tue, 19 May 2026 22:52:39 +0800",綜合
2026-05-20,身價逾百億！何猷君、奚夢瑤路邊吃平價豬骨湯「還邀保鏢同桌用餐」,豪門夫妻何猷君與奚夢瑤婚後一舉一動都備受關注，不過兩人近日被網友直擊現身澳門平價大排檔，不只素顏、穿拖鞋吃豬骨煲，甚至還主動邀保鏢同桌吃飯，超接地氣畫面曝光後，立刻掀起大批網友...…,https://ent.ltn.com.tw/news/breakingnews/5442672,"Tue, 19 May 2026 22:51:16 +0800",綜合
2026-05-20,中國上海日料餐廳爆無差別攻擊 警方封鎖「2日本人受傷」消息惹議,近年中國頻繁發生報復社會、以血腥暴力手段進行無差別攻擊「獻忠事件」，今（19）日上海市傳出，一家日本料理店遭人持刀闖入，導致現場3人被砍傷送醫，行凶過程目前在全網瘋傳。根據日媒消...…,https://news.ltn.com.tw/news/world/breakingnews/5442627,"Tue, 19 May 2026 22:48:17 +0800",綜合
2026-05-20,戳中格陵蘭歷史痛處 美國特使帶醫師到訪挨批,"美國總統川普的特使藍德瑞（Jeff Landry）日前到丹麥自治領土格陵蘭，出席經濟論壇。不過，格陵蘭政府對美方代表團包括一名醫師，表達不滿，表示格陵蘭人「不是實驗對象」。
...…",https://news.ltn.com.tw/news/world/breakingnews/5442674,"Tue, 19 May 2026 22:47:58 +0800",綜合
2026-05-20,警界台大一缺難求 高積分搶保四輸「特困」原因曝,今年警政署第1次巡官統調，結果497人有135人成功核調，其中各保警總隊是大熱門，核調警官數僅11人，尤其是保四總隊更誇張，1名警官以逾200分超高分將保四列為第一志願，仍擠不...…,https://news.ltn.com.tw/news/society/breakingnews/5442658,"Tue, 19 May 2026 22:43:06 +0800",綜合
2026-05-20,訴訟時效已過 OpenAI勝訴IPO之路明朗  馬斯克不服喊上訴,由9人組成的美國聯邦陪審團18日一致判決，全球首富馬斯克告OpenAI及其執行長奧特曼案，因過了訴訟時效予以駁回，主審法官羅傑斯接受該裁決，為開發出聊天機器人ChatGPT的O...…,https://news.ltn.com.tw/news/world/breakingnews/5442666,"Tue, 19 May 2026 22:40:00 +0800",綜合
2026-05-20,上海日本料理店爆砍人 傳2日人受傷,多家日媒報導，中國上海浦東新區一家日本料理店19日中午發生持刀砍人事件，造成3人受傷送醫，其中傳出有2名為日本人。中國警方已當場逮捕59歲男性嫌犯，目前正調查犯案動...…,https://news.ltn.com.tw/news/world/breakingnews/5442581,"Tue, 19 May 2026 22:38:59 +0800",綜合
2026-05-20,消除C肝經驗獲英美專家肯定 石崇良：等待WHO最終評論,世界衛生大會（WHA）近日持續於瑞士日內瓦舉行，衛福部長石崇良率交流團前往與其他國家互動，石崇良指出，我國已在年初遞交消除C型肝炎報告給WHO西太平洋分部，雖目前報告還沒...…,https://health.ltn.com.tw/article/breakingnews/5442585,"Tue, 19 May 2026 22:38:40 +0800",綜合
2026-05-20,中職》李凱威原以為自己只是「斗六王」 沒想到還是「花蓮王」,"味全龍今天靠李凱威8局下擊出2分打點二壘安打突破僵局，最終就以2：0擊敗台鋼雄鷹，本季首度獲選單場MVP。


8局下出局後劉基鴻、朱育賢連續敲出安打上壘，此時台鋼換下先...…",https://sports.ltn.com.tw/news/breakingnews/5442668,"Tue, 19 May 2026 22:38:18 +0800",綜合
2026-05-20,中職》腦海浮現「阿坤神跑壘」 劉基鴻復刻經典！,今天在花蓮主場味全龍以2：0擊敗台鋼雄鷹，比賽中發生一段插曲，1局下一出局滿壘李凱威擊出游擊方向滾地球，眼見可能形成雙殺打，此時二壘跑者劉基鴻非常機警，技巧性地用腳部碰觸...…,https://sports.ltn.com.tw/news/breakingnews/5442661,"Tue, 19 May 2026 22:35:34 +0800",綜合
2026-05-20,走進去頭皮發麻！澳洲藝術家打造毛髮混種形體 超現實主義恐怖驚悚單元直擊潛意識,"喜歡獵奇與驚悚視覺的觀眾有福了，北美館與德國圖賓根文化交流協會攜手引進的大型特展中，「幻化無際」展區內的多件混種形體雕塑，因為過於逼真，近日在網路社群引發熱烈討論。


...…",https://news.ltn.com.tw/news/art/breakingnews/5439535,"Tue, 19 May 2026 22:30:00 +0800",綜合
2026-05-20,盧秀燕喊話賴總統宣示不獨立 何欣純回送她3建議,台中市長盧秀燕今稱要建議總統賴清德3件事，包括呼籲賴總統公開宣示「不會宣布獨立」，民進黨台中市長參選人、立委何欣純直呼，不可思議，尤其盧秀燕才訪美回來，應最清楚無論國人還是國際...…,https://news.ltn.com.tw/news/politics/breakingnews/5442653,"Tue, 19 May 2026 22:24:19 +0800",綜合
2026-05-20,AI加劇衝擊就業！Meta 將裁8000名員工  渣打4年裁員15％,"臉書母公司Meta 20日將展開裁減約8000名員工作業，同時將7000名職員分配至與人工智慧（AI）計畫有關工作，此波裁員與調職的規模，約達該公司20%人力。

Meta...…",https://ec.ltn.com.tw/article/breakingnews/5442656,"Tue, 19 May 2026 22:23:29 +0800",綜合
