date,title,description,link,pub_date,category
2026-05-20,5/19 今彩539頭獎開2注！800萬獎落台北、新北,"5月19日開獎的今彩539頭獎開出2注，由台北市內湖區康寧路三段189巷21弄27號的「有錢真好彩券行」、新北市三峽區中山路192號的「錢狂發發財行」開出；大樂透頭獎摃龜。

...…",https://news.ltn.com.tw/news/society/breakingnews/5442657,"Tue, 19 May 2026 22:15:53 +0800",綜合
2026-05-20,川普暫緩對伊朗發動攻擊　歐股收盤走勢不一,"美國總統川普（Donald Trump）表示應中東國家要求，暫緩對伊朗發動攻擊後，市場觀望氣氛濃厚，歐洲股市三大指數今天收盤漲跌互見。

倫敦FTSE 100指數小幅上揚6.8點或0.07%...…",https://ec.ltn.com.tw/article/breakingnews/5442716,"Wed, 20 May 2026 01:30:06 +0800",財經
2026-05-20,AI加劇衝擊就業！Meta 將裁8000名員工  渣打4年裁員15％,"臉書母公司Meta 20日將展開裁減約8000名員工作業，同時將7000名職員分配至與人工智慧（AI）計畫有關工作，此波裁員與調職的規模，約達該公司20%人力。

Meta...…",https://ec.ltn.com.tw/article/breakingnews/5442656,"Tue, 19 May 2026 22:23:29 +0800",財經
2026-05-20,AI人才不是「會用ChatGPT」！林宜敬：關鍵在建立產業生態系,隨著生成式AI快速發展，全球正掀起新一波AI人才競爭，數位發展部數位產業署今（19）日發布「AI產業人才認定指引3.0」，新增「AI治理素養」與「AI協作與開發」兩大能力...…,https://ec.ltn.com.tw/article/breakingnews/5442643,"Tue, 19 May 2026 22:00:41 +0800",財經
2026-05-20,30年期美國公債殖利率近19年來最高 突破5.18％,"〔財經頻道／綜合報導〕週二（19日），由於投資人擔憂通膨死灰復燃，繼續拋售債券，美國公債殖利率走高，30年期美國公債殖利率觸及近19年來的最高水準。


期限較長的30年期美國公債殖利率上漲3....…",https://ec.ltn.com.tw/article/breakingnews/5442648,"Tue, 19 May 2026 22:00:03 +0800",財經
2026-05-20,不用看中國臉色！越南榴槤獲亞洲第二大市場放寬進口,〔財經頻道／綜合報導〕根據越南通訊社報導，印度正準備放寬對越南新鮮榴槤的進口要求，取消特殊條件和額外的植物檢疫聲明，此舉有望簡化進入亞洲最大消費市場之一的流程。此前由於種植區管理和檢測方面的漏洞...…,https://ec.ltn.com.tw/article/breakingnews/5442644,"Tue, 19 May 2026 21:52:23 +0800",財經
2026-05-20,台積電出售世界先進 中華信評：不影響信用結構,台積電5月18日公告處分世界先進8.1%持股、15.2萬張持股，每股交易價格160.6元，交易總金額244.11億元。中華信評表示，此交易行動不會影響世界先進的信用結構，...…,https://ec.ltn.com.tw/article/breakingnews/5442634,"Tue, 19 May 2026 21:42:44 +0800",財經
2026-05-20,金價還沒出現超賣信號 走勢仍看跌 下檔看「這價位」,〔財經頻道／綜合報導〕週二（19日）歐洲交易時段，黃金/美元價格（XAU/USD）下跌0.55%，約每盎司4540美元。由於市場預期美國聯準會今年不會降息，美國公債殖利率普遍堅挺，黃金面臨拋售壓...…,https://ec.ltn.com.tw/article/breakingnews/5442620,"Tue, 19 May 2026 21:08:09 +0800",財經
2026-05-20,北富銀東京分行開幕 澳洲和印度積極籌備中,台北富邦銀行日本東京分行於5月1日正式開業後，昨（18日）舉行剪綵儀式及開幕慶祝酒會，董事長蔡明興率高階主管赴日主持，展現對東京分行及日本市場的高度重視。北富銀表示，東京...…,https://ec.ltn.com.tw/article/breakingnews/5442606,"Tue, 19 May 2026 21:00:46 +0800",財經
2026-05-20,東擎擴大邊緣AI佈局 搶攻工業資安商機,工業電腦廠東擎（7710）看好人工智慧（AI）、智慧工廠與邊緣運算應用快速擴張，企業對於工業系統安全與營運韌性的需求同步升溫，因此積極強化工業資安布局，透過取得資訊安全管...…,https://ec.ltn.com.tw/article/breakingnews/5442567,"Tue, 19 May 2026 20:21:33 +0800",財經
2026-05-20,巨生醫細胞治療產品獲「選擇美國投資高峰會」醫療科技組首獎 展現台灣研發實力,興櫃巨生生醫（6827）細胞治療產品MPB-2354，於「2026 SelectUSA Investment Summit（選擇美國投資高峰會）」中，榮獲Health T...…,https://ec.ltn.com.tw/article/breakingnews/5442539,"Tue, 19 May 2026 19:40:04 +0800",財經
2026-05-20,台積電1奈米量產時間恐推遲？多家外銀估「目標價」一次看,〔財經頻道／綜合報導〕外媒TechNode週二（19日）報導，台積電計畫推出1奈米晶片路線圖，並新建多達12座晶圓廠，但由於龍潭三期擴建工程的土地徵用延誤，1奈米晶片的量產恐推遲，可能落在203...…,https://ec.ltn.com.tw/article/breakingnews/5442541,"Tue, 19 May 2026 19:34:46 +0800",財經
2026-05-20,擁1500萬資產！8旬夫妻砸錢搬進養老院 僅入住1年崩潰了,〔財經頻道／綜合報導〕日本一對80歲夫妻投入畢生積蓄，搬入高級養老院追求「人生最後的奢華」，卻在入住1年後因意外的人際衝突被迫離開，最終被迫放棄豪華設施、損失百萬，搬回樸素租屋。看似完美的老後選...…,https://ec.ltn.com.tw/article/breakingnews/5441949,"Tue, 19 May 2026 19:29:50 +0800",財經
2026-05-20,能源轉型邁向新階段 天宇斥資5.72億元取得勝陽能源九成股權,天宇（8171）今（19）日召開重大訊息，董事會決議通過投資取得勝陽能源90%股權，預計總交易金額約5.72億元，此次交易完成後天宇可一次取得全台252座太陽能案場，有助...…,https://ec.ltn.com.tw/article/breakingnews/5442521,"Tue, 19 May 2026 19:29:04 +0800",財經
2026-05-20,Omdia：全球平板首季出貨3700萬台 品牌廠聚焦高階產品,市調機構Omdia最新報告指出，全球平板市場成長動能放緩，今年第一季全球平板出貨量約3700萬台，僅年增0.1%，雖然拉丁美洲、中東與非洲市場仍有成長，但主要來自通路備貨...…,https://ec.ltn.com.tw/article/breakingnews/5442519,"Tue, 19 May 2026 19:23:46 +0800",財經
2026-05-20,全球最佳文化城市排名揭曉 台灣1城市上榜、奪亞洲第一,〔財經頻道／綜合報導〕英國《Time Out》雜誌評選年度「全球最佳文化城市」排行榜中，台北名列全球第11名，也是榜單中排名最高的亞洲城市。從傳統戲曲劇院、獨立藝廊到深夜書店，台北成為亞洲藝術與...…,https://ec.ltn.com.tw/article/breakingnews/5442462,"Tue, 19 May 2026 18:42:26 +0800",財經
2026-05-20,大立光等7檔5/20打入處置股票 緯穎等60檔列注意股,"證交所、櫃買中心今日公告，光學大廠大立光（3008）等3檔上市，以及中探針（6217）等4檔上櫃，共計7檔上市櫃股票從明日（20）起打入處置股。


此外緯穎（6669）...…",https://ec.ltn.com.tw/article/breakingnews/5442486,"Tue, 19 May 2026 18:40:35 +0800",財經
2026-05-20,元太攜15家品牌登COMPUTEX 打造彩色電子紙數位相框主題牆,電子紙大廠 E Ink 元太科技（8069）將於 COMPUTEX 2026 打造個人化電子紙應用展示，集結彩色電子紙數位相框、電子紙螢幕、手機尺寸閱讀裝置與多款生活風格...…,https://ec.ltn.com.tw/article/breakingnews/5442480,"Tue, 19 May 2026 18:35:14 +0800",財經
2026-05-20,小心！沒綁卡卻收到綁定通知 銀行局提醒防範盜刷,"由於各類詐騙或信用卡盜刷仍頻傳，金管會銀行局今天提醒民眾，應防範信用卡遭詐騙盜刷；尤其，若未綁卡卻收到綁定通知，或發現異常交易，應立即聯繫發卡機構。


金管會表示，有鑑...…",https://ec.ltn.com.tw/article/breakingnews/5442476,"Tue, 19 May 2026 18:30:42 +0800",財經
2026-05-20,AI資料中心電力需求盛 大同北美接單告捷,老牌家電廠大同（2371）積極布局AI時代的電力商機。該公司今日表示，其赴美參加電力產業展覽IEEE PES T&amp;D 2026，現場成交數筆訂單，客戶涵蓋再生能源與電力基...…,https://ec.ltn.com.tw/article/breakingnews/5442466,"Tue, 19 May 2026 18:28:54 +0800",財經
2026-05-20,OLED顯示器首季出貨季減11％ 華碩市占24％穩居全球龍頭,根據TrendForce最新調查，2026年第一季OLED監視器產業因面臨淡季，加上2025年第四季促銷旺季已提前釋放品牌動能，全球出貨量季減11%，不過仍較去年同期增加...…,https://ec.ltn.com.tw/article/breakingnews/5442463,"Tue, 19 May 2026 18:27:37 +0800",財經
2026-05-20,台股重挫逾700點、亞洲第二慘 金管會：整體仍維持穩健,台股今日慘跌，跌幅居亞股第二慘，僅比南韓好！台股大盤今收在40175.56點，下跌716.26點，跌幅1.75%，引起投資人高度憂心，不過，金管會證期局強調，「台股基本面...…,https://ec.ltn.com.tw/article/breakingnews/5442464,"Tue, 19 May 2026 18:26:30 +0800",財經
2026-05-20,中工股東會將至 沈慶京：消滅你的，往往不是對手，而是對過去成功的留戀,〔財經頻道／綜合報導〕中華工程（中工）將於5月21日舉行股東常會改選4名董事及3名獨立董事，原本劍拔弩張的兩大股東威京集團與寶佳集團，已於4月17日正式宣布達成和解。當時威京集團主席沈慶京在臉書...…,https://ec.ltn.com.tw/article/breakingnews/5442474,"Tue, 19 May 2026 18:25:28 +0800",財經
2026-05-20,新手媽媽意外靠「幫忙洗衣服」翻身 拚出2.7億事業成功心路曝光,〔財經頻道／綜合報導〕從家庭主婦的洗衣煩惱，到打造橫跨多國的事業。澳洲一名新手媽媽創業「幫人洗衣服」，13年後打造出價值高達1200萬澳元（約新台幣2.7億元）的洗衣平台翻轉人生，如今公司不只爆...…,https://ec.ltn.com.tw/article/breakingnews/5442439,"Tue, 19 May 2026 18:10:15 +0800",財經
2026-05-20,外資提款走人！新台幣爆量重貶1.05角、失守31.6元,記憶體族群以及台積電領跌下，台股今日開低走低，重挫逾700點，外資賣超擴大至632億元，熱錢匯出力道加劇，使新台幣兌美元匯率貶勢同步擴大，終場收在31.65元、重貶1.0...…,https://ec.ltn.com.tw/article/breakingnews/5442452,"Tue, 19 May 2026 18:09:39 +0800",財經
2026-05-20,股東會前夕 中工董事長周志明請辭,中華工程（2515）股東會舉辦在即，預計週四登場，今中工發聲明指出董事長周志明請辭，因此，有法人指出，週四股東會結束後，市場派應該會立刻召開董事會選出新任董事長，目前傳...…,https://ec.ltn.com.tw/article/breakingnews/5442447,"Tue, 19 May 2026 18:08:30 +0800",財經
2026-05-20,009816成分股洗牌 新增南亞科等4檔 00940則10進10出,證交所今日代臺灣指數公司公布相關指數定期審核結果，其中資產規模僅花50天就從90億元到超過1千億元的凱基台灣TOP 50 ETF（009816），成分股新增4檔、刪除4檔...…,https://ec.ltn.com.tw/article/breakingnews/5442442,"Tue, 19 May 2026 18:05:07 +0800",財經
2026-05-20,Q1製造業產值連9季紅 電子零組件業季年增25％,人工智慧（AI）、高效能運算及雲端資料服務需求帶動資訊電子產業生產動能強勁，經濟部統計處今公布，今年第1季製造業產值5兆9510億元，季年增20.58%，也是連續9季正成...…,https://ec.ltn.com.tw/article/breakingnews/5442420,"Tue, 19 May 2026 18:03:35 +0800",財經
2026-05-20,均華今年成長樂觀  訂單能見度看到明年第2季,先進封裝設備商均華（6640）今（19）召開股東會，展望2026年營運，總經理石敦智表示，因客戶端擴產積極，今年對均華是樂觀的一年，營運將比去年成長，目前訂單能見度已達明...…,https://ec.ltn.com.tw/article/breakingnews/5442419,"Tue, 19 May 2026 18:00:49 +0800",財經
2026-05-20,山林水首季EPS1.23元  首季總合約存量達318億元,綠能環保股山林水（8473）今（19）日召開法人說明會，受惠於重大工程如期推進、高階水處理占比提升及營運效率優化，首季營收12.9億元、年增10%，稅後淨利2.22億元、...…,https://ec.ltn.com.tw/article/breakingnews/5442400,"Tue, 19 May 2026 17:59:40 +0800",財經
2026-05-20,康是美、星巴克600店合體 美妝迷你吧和數字牆超吸睛,"統一（1216）集團美麗生活事業兩大品牌—康是美與星巴克，同步迎來全台第600間門市，兩品牌第600店以「愿秀」門市合體進駐南港車站商圈，打造新世代複合門市。


統一集...…",https://ec.ltn.com.tw/article/breakingnews/5442399,"Tue, 19 May 2026 17:56:34 +0800",財經
2026-05-20,經部成立智慧機器人研發中心 建構台南金三角生態系,為壯大台灣機器人應用生態系，經濟部今（19）日宣布，攜手國發會、國科會共同打造的「智慧機器人創新與應用研發中心」正式在工研院六甲院區成立，將聚焦智慧機器人關鍵技術的整合與...…,https://ec.ltn.com.tw/article/breakingnews/5442388,"Tue, 19 May 2026 17:55:45 +0800",財經
2026-05-20,TTE登場   長榮航空旗下長汎旅遊看業績年增10-15％,年度指標性旅遊盛會「TTE台北國際觀光博覽會」將於5月22日至25日在台北世貿盛大登場。長榮航空直營旅行社－長汎假期推出全力抗漲優惠，預估今年整體業績可望年增10-15%...…,https://ec.ltn.com.tw/article/breakingnews/5442383,"Tue, 19 May 2026 17:28:30 +0800",財經
2026-05-20,施振榮發表「新王道經營學」 以StanAI回應AI時代全球領導挑戰,面對 AI 技術快速突破、地緣政治持續重組、全球供應鏈與產業秩序加速變化，企業領導人正面臨前所未有的不確定性。因應新挑戰，宏碁（2353）集團創辦人施振榮提出「新王道經營...…,https://ec.ltn.com.tw/article/breakingnews/5442369,"Tue, 19 May 2026 17:27:14 +0800",財經
2026-05-20,川普看好「迴轉壽司」在美市場？ 購入最多1億6千萬藏壽司股票,"據美國政府倫理局（OGE）公開的申告文件顯示，美國總統川普於今年2月買進了日本知名旋轉壽司連鎖品牌「藏壽司」（Kura Sushi）美國在旗下子公司股票。


《讀賣新聞》...…",https://ec.ltn.com.tw/article/breakingnews/5442312,"Tue, 19 May 2026 17:04:31 +0800",財經
2026-05-20,遠傳引進亞馬遜Amazon Leo低軌衛星服務,遠傳今日宣布，與全球電商與雲端運算巨擘亞馬遜（Amazon）旗下低軌衛星網路服務「Amazon Leo」正式簽署合作協議，成為其台灣授權經銷商。遠傳表示，將以自身的網路營...…,https://ec.ltn.com.tw/article/breakingnews/5442348,"Tue, 19 May 2026 16:58:47 +0800",財經
2026-05-20,吳東亮長子吳昕威操刀！新光三越睽違16年企業制服換新裝,新光三越持續升級，為進一步提升服務形象，睽違16年後，企業制服全面換裝，由台新新光金控董事長、新光三越董事吳東亮的長子吳昕威Peter Wu操刀，以時尚專業設計、員工友善...…,https://ec.ltn.com.tw/article/breakingnews/5442336,"Tue, 19 May 2026 16:56:33 +0800",財經
2026-05-20,伊朗蘋果2因素運抵海外已「熟爛」 這國進口慘損50％,"〔財經頻道／綜合報導〕由於中東戰爭影響造成航運貨櫃延誤，來自伊朗的蘋果滯留在印度港口，造成印度進口量和價格損失50%。


印度新孟買的進口商老闆潘卡傑（Pankaj Kondhalkar）表示...…",https://ec.ltn.com.tw/article/breakingnews/5442350,"Tue, 19 May 2026 16:55:25 +0800",財經
2026-05-20,記憶體集體團滅！旺宏、南亞科全上榜 這檔遭外資收割近5萬張最慘,〔財經頻道／綜合報導〕台股週二（19日）在記憶體、高價股、半導體等電子股，遭投資人大開殺戒下，終場指數收跌716點，收40175點，外資連3賣，再賣超632.35億元，而記憶體則遭到外資大提款，...…,https://ec.ltn.com.tw/article/breakingnews/5442339,"Tue, 19 May 2026 16:53:24 +0800",財經
2026-05-20,環球晶4月每股獲利高達8.85元  原因來自這業外挹注,半導體矽晶圓廠環球晶（6488）因有價證券達公布注意交易資訊標準，今（19）日依規定公告4月自結稅後淨利達新台幣42.31億元，稅後每股盈餘8.85元，較去年同期轉虧為盈...…,https://ec.ltn.com.tw/article/breakingnews/5442329,"Tue, 19 May 2026 16:47:53 +0800",財經
2026-05-20,外資賣超632億狂買8金融！這檔一出手狂掃逾3萬張 72萬股東吞定心丸,〔財經頻道／綜合報導〕台股週二（19日）在記憶體、高價股、半導體等電子股，遭投資人大開殺戒下，終場指數收跌716點，收40175點，雖然外資再賣超632.35億元，但卻狂買8金融，其中又以擁有逾...…,https://ec.ltn.com.tw/article/breakingnews/5442321,"Tue, 19 May 2026 16:37:56 +0800",財經
